Match ID,Map,Player,Team,Agent,2K,3K,4K,5K,1v1,1v2,1v3,1v4,1v5,ECON,PL,DE
459853,Ascent,ara,GX,Jett,4,1,0,0,0,0,0,0,0,70,0,0
459853,Ascent,runneR,GX,Omen,5,1,0,0,3,0,0,0,0,73,0,1
459853,Ascent,westside,GX,Cypher,2,2,0,0,1,0,0,0,0,43,1,0
459853,Ascent,MOLSI,APK,Deadlock,5,0,0,0,1,0,0,0,0,49,3,0
459853,Ascent,AvovA,APK,Omen,2,0,0,0,0,0,0,0,0,43,1,0
459853,Ascent,Governor,APK,Sova,1,0,0,0,0,0,0,0,0,32,2,0
459853,Ascent,florescent,APK,Yoru,3,2,2,0,0,0,0,0,0,71,0,0
459853,Ascent,batujnax,APK,Cypher,0,0,0,0,0,0,0,0,0,32,0,0
459854,Split,Zyppan,M8,Tejo,2,1,0,0,0,0,0,0,0,50,3,0
459854,Split,kamyk,M8,Breach,2,1,0,1,0,0,0,0,0,59,4,1
459854,Split,Click,M8,Yoru,0,0,1,0,0,0,0,0,0,26,0,0
459854,Split,Kada,M8,Omen,2,0,1,0,0,0,0,0,0,40,1,0
459854,Split,Minny,M8,Viper,4,1,0,0,0,1,0,0,0,81,0,1
459854,Split,soulcas,MKOI,Tejo,4,0,0,0,0,0,0,0,0,50,1,0
459854,Split,sheydos,MKOI,Breach,2,0,0,0,0,0,0,0,0,34,4,0
459854,Split,flyuh,MKOI,Viper,4,2,0,0,0,0,0,0,0,61,0,1
459854,Split,Filu,MKOI,Yoru,4,0,0,0,0,0,0,0,0,39,1,0
459854,Split,grubinho,MKOI,Omen,2,2,0,0,0,1,0,0,0,50,0,0
459854,Icebox,Zyppan,M8,Tejo,1,0,0,0,0,0,0,0,0,39,2,0
459854,Icebox,kamyk,M8,Kayo,2,1,0,0,0,0,0,0,0,47,3,0
459854,Icebox,Click,M8,Waylay,3,0,0,0,0,0,0,0,0,46,1,0
459854,Icebox,Kada,M8,Viper,1,1,0,0,0,0,0,0,0,55,1,0
459854,Icebox,Minny,M8,Killjoy,2,0,0,0,0,0,0,0,0,40,0,0
459854,Icebox,soulcas,MKOI,Tejo,5,1,0,0,0,0,0,0,0,72,1,1
459854,Icebox,sheydos,MKOI,Killjoy,2,1,0,0,0,0,0,0,0,65,2,0
459854,Icebox,flyuh,MKOI,Sova,2,0,0,0,0,0,0,0,0,38,1,0
459854,Icebox,Filu,MKOI,Jett,6,0,0,0,0,0,0,0,0,63,1,0
459854,Icebox,grubinho,MKOI,Viper,2,1,0,0,0,1,0,0,0,64,1,1
459854,Fracture,Zyppan,M8,Tejo,3,0,0,0,0,0,0,0,0,54,2,1
459854,Fracture,kamyk,M8,Breach,3,1,0,0,0,0,0,0,0,52,3,1
459854,Fracture,Click,M8,Waylay,4,3,0,0,1,0,0,0,0,63,0,0
459854,Fracture,Kada,M8,Brimstone,3,0,0,0,0,0,0,0,0,28,0,0
459854,Fracture,Minny,M8,Cypher,1,0,1,0,0,0,0,0,0,54,0,1
459854,Fracture,soulcas,MKOI,Tejo,4,1,0,0,0,1,0,0,0,69,1,0
459854,Fracture,sheydos,MKOI,Breach,2,1,0,0,0,0,0,0,0,41,5,1
459854,Fracture,flyuh,MKOI,Cypher,0,1,1,0,0,0,0,0,0,60,0,0
459854,Fracture,Filu,MKOI,Raze,2,0,1,0,0,1,0,0,0,47,0,3
459854,Fracture,grubinho,MKOI,Brimstone,8,0,0,0,0,0,0,0,0,58,0,0
459855,Haven,Sayf,VIT,Tejo,2,1,0,0,0,0,1,0,0,42,2,0
459855,Haven,Derke,VIT,Neon,2,2,1,0,0,0,0,0,0,77,1,1
459855,Haven,Less,VIT,Cypher,3,0,0,0,1,0,1,0,0,46,0,0
459855,Haven,Kicks,VIT,Breach,0,0,0,0,0,0,0,0,0,27,3,0
459855,Haven,CyvOph,VIT,Omen,3,0,0,0,0,0,0,0,0,54,1,0
459855,Haven,ANGE1,NAVI,Vyse,3,0,0,0,0,0,0,0,0,46,4,0
459855,Haven,Shao,NAVI,Sova,2,0,0,0,2,0,0,0,0,51,1,1
459855,Haven,koalanoob,NAVI,Yoru,3,1,0,0,0,1,0,0,0,48,0,1
459855,Haven,Ruxic,NAVI,Omen,3,3,1,0,0,0,0,0,0,88,0,1
459855,Haven,hiro,NAVI,Cypher,2,1,0,0,0,0,0,0,0,47,0,0
459855,Icebox,Sayf,VIT,Tejo,0,1,1,0,0,0,0,0,0,53,2,1
459855,Icebox,Derke,VIT,Jett,4,0,0,0,0,0,0,0,0,42,0,1
459855,Icebox,Less,VIT,Viper,1,2,0,0,0,0,0,0,0,38,0,0
459855,Icebox,Kicks,VIT,Kayo,3,1,0,0,1,0,0,0,0,45,7,1
459855,Icebox,CyvOph,VIT,Killjoy,2,0,0,0,0,0,0,0,0,50,0,0
459855,Icebox,ANGE1,NAVI,Tejo,3,0,0,0,0,0,0,0,0,43,0,0
459855,Icebox,Shao,NAVI,Gekko,4,0,0,0,0,0,0,0,0,44,8,0
459855,Icebox,koalanoob,NAVI,Omen,5,2,0,0,0,0,0,0,0,66,2,0
459855,Icebox,Ruxic,NAVI,Viper,4,0,0,0,0,0,0,0,0,41,1,1
459855,Icebox,hiro,NAVI,Killjoy,2,1,0,0,0,0,0,0,0,53,0,1
459856,Icebox,paTiTek,TL,Kayo,0,1,0,0,0,0,0,0,0,40,2,0
459856,Icebox,nAts,TL,Viper,2,2,1,0,0,0,0,0,0,90,0,0
459856,Icebox,Keiko,TL,Jett,2,0,0,0,0,0,0,0,0,32,0,0
459856,Icebox,kamo,TL,Gekko,0,1,1,0,0,0,0,0,0,46,6,0
459856,Icebox,Serial,TL,Killjoy,3,0,0,0,0,0,0,0,0,39,0,1
459856,Icebox,saadhak,KC,Kayo,3,0,0,0,0,0,0,0,0,45,5,0
459856,Icebox,SUYGETSU,KC,Viper,3,0,1,0,0,0,0,0,0,56,1,0
459856,Icebox,Avez,KC,Tejo,2,0,0,0,0,0,0,0,0,39,1,0
459856,Icebox,marteen,KC,Omen,4,4,0,0,0,0,0,0,0,68,1,0
459856,Icebox,Elite,KC,Killjoy,5,0,0,0,1,0,0,0,0,60,1,1
459856,Lotus,paTiTek,TL,Tejo,3,0,0,0,0,0,0,0,0,52,4,0
459856,Lotus,nAts,TL,Cypher,2,0,0,0,0,0,0,0,0,46,1,0
459856,Lotus,Keiko,TL,Omen,4,0,1,0,0,0,0,0,0,91,1,0
459856,Lotus,kamo,TL,Waylay,3,1,0,0,0,0,0,0,0,56,0,0
459856,Lotus,Serial,TL,Deadlock,3,0,0,0,0,0,0,0,0,48,3,1
459856,Lotus,saadhak,KC,Harbor,2,0,0,0,0,0,0,0,0,43,1,0
459856,Lotus,SUYGETSU,KC,Omen,1,1,0,0,1,0,0,0,0,41,0,0
459856,Lotus,Avez,KC,Fade,2,1,0,0,1,0,0,0,0,60,2,1
459856,Lotus,marteen,KC,Yoru,0,2,1,0,0,0,0,0,0,65,0,0
459856,Lotus,Elite,KC,Vyse,0,0,0,0,0,0,0,0,0,45,1,0
459857,Lotus,crashies,FNC,Fade,2,4,0,0,0,1,0,0,0,54,4,0
459857,Lotus,Boaster,FNC,Omen,1,0,0,0,0,0,0,0,0,26,1,1
459857,Lotus,Chronicle,FNC,Viper,2,1,0,0,0,0,0,0,0,50,0,0
459857,Lotus,kaajak,FNC,Raze,5,1,0,0,0,0,0,0,0,81,0,1
459857,Lotus,Alfajer,FNC,Killjoy,1,1,1,0,1,0,0,0,0,48,1,1
459857,Lotus,Boo,TH,Omen,2,2,0,0,0,0,0,0,0,56,2,0
459857,Lotus,RieNs,TH,Breach,4,2,0,0,1,0,1,0,0,58,4,1
459857,Lotus,MiniBoo,TH,Neon,2,0,1,0,0,0,0,0,0,64,0,1
459857,Lotus,Wo0t,TH,Tejo,0,0,1,0,0,0,0,0,0,44,2,0
459857,Lotus,benjyfishy,TH,Vyse,1,0,0,0,0,0,0,0,0,31,0,1
459857,Haven,crashies,FNC,Sova,4,0,0,0,1,0,0,0,0,56,1,1
459857,Haven,Boaster,FNC,Omen,1,0,0,0,0,0,0,0,0,33,2,1
459857,Haven,Chronicle,FNC,Cypher,0,1,0,0,0,0,0,0,0,68,0,0
459857,Haven,kaajak,FNC,Yoru,3,0,0,1,0,0,0,0,0,68,0,0
459857,Haven,Alfajer,FNC,Iso,0,0,0,0,0,0,0,0,0,23,1,0
459857,Haven,Boo,TH,Omen,1,0,0,0,0,1,0,0,0,52,4,0
459857,Haven,RieNs,TH,Sova,0,1,0,0,0,0,0,0,0,57,3,1
459857,Haven,MiniBoo,TH,Yoru,5,1,0,0,0,0,0,0,0,79,2,2
459857,Haven,Wo0t,TH,Iso,3,1,0,0,0,0,0,0,0,54,1,0
459857,Haven,benjyfishy,TH,Cypher,1,1,1,0,0,0,0,0,0,70,0,0
482503,Lotus,MAGNUM,BBL,Cypher,3,1,0,0,1,0,0,0,0,46,0,1
482503,Lotus,PROFEK,BBL,Omen,2,0,0,0,0,0,0,0,0,30,1,0
482503,Lotus,sociablEE,BBL,Tejo,3,1,2,0,0,0,1,0,0,65,2,0
482503,Lotus,Jamppi,BBL,Breach,4,1,0,0,0,0,0,0,0,47,8,1
482503,Lotus,LewN,BBL,Jett,2,2,0,0,1,0,0,0,0,57,0,1
482503,Lotus,ANGE1,NAVI,Deadlock,1,0,0,0,0,0,0,0,0,30,2,0
482503,Lotus,Shao,NAVI,Tejo,1,3,0,0,3,0,0,0,0,86,3,3
482503,Lotus,koalanoob,NAVI,Raze,2,3,0,0,0,0,0,0,0,56,1,0
482503,Lotus,Ruxic,NAVI,Omen,3,1,0,0,0,0,0,0,0,53,1,0
482503,Lotus,hiro,NAVI,Cypher,1,0,0,0,0,0,0,0,0,27,0,0
482503,Fracture,MAGNUM,BBL,Cypher,3,1,1,0,0,0,0,0,0,55,1,0
482503,Fracture,PROFEK,BBL,Brimstone,4,1,0,0,0,0,0,0,0,55,1,1
482503,Fracture,sociablEE,BBL,Tejo,6,0,0,0,0,1,0,0,0,79,1,1
482503,Fracture,Jamppi,BBL,Breach,2,0,0,0,0,1,0,0,0,47,4,1
482503,Fracture,LewN,BBL,Jett,3,0,0,0,0,0,0,0,0,44,1,0
482503,Fracture,ANGE1,NAVI,Fade,1,1,0,0,0,0,0,0,0,29,0,0
482503,Fracture,Shao,NAVI,Breach,1,1,0,0,0,0,0,0,0,31,7,0
482503,Fracture,koalanoob,NAVI,Raze,3,0,1,0,0,0,0,0,0,49,0,0
482503,Fracture,Ruxic,NAVI,Brimstone,4,1,0,0,0,1,0,0,0,55,2,1
482503,Fracture,hiro,NAVI,Cypher,2,3,0,0,1,0,0,0,0,71,0,0
482504,Lotus,crashies,FNC,Fade,3,0,0,0,0,0,0,0,0,45,7,3
482504,Lotus,Boaster,FNC,Omen,2,0,0,0,0,1,0,0,0,49,2,0
482504,Lotus,Chronicle,FNC,Viper,5,1,0,0,0,0,0,0,0,77,0,0
482504,Lotus,kaajak,FNC,Raze,4,2,0,0,0,0,0,0,0,52,0,0
482504,Lotus,Alfajer,FNC,Killjoy,3,1,0,0,0,1,0,0,0,57,1,0
482504,Lotus,qRaxs,FUT,Fade,4,0,0,0,1,0,0,0,0,42,2,0
482504,Lotus,AtaKaptan,FUT,Omen,1,1,0,0,0,0,0,0,0,49,1,0
482504,Lotus,MrFaliN,FUT,Breach,3,1,0,0,0,0,0,0,0,60,1,0
482504,Lotus,yetujey,FUT,Cypher,1,1,0,0,0,0,0,0,0,28,0,1
482504,Lotus,xeus,FUT,Waylay,0,1,0,0,0,0,0,0,0,34,0,0
482504,Split,crashies,FNC,Fade,2,2,0,0,0,0,0,0,0,56,2,0
482504,Split,Boaster,FNC,Astra,3,0,0,0,0,0,0,0,0,36,0,0
482504,Split,Chronicle,FNC,Viper,1,1,1,0,0,0,0,0,0,52,0,0
482504,Split,kaajak,FNC,Yoru,2,0,0,0,0,0,0,0,0,45,3,1
482504,Split,Alfajer,FNC,Raze,5,0,1,0,0,0,0,0,0,106,0,1
482504,Split,qRaxs,FUT,Fade,1,0,0,0,0,0,0,0,0,40,1,0
482504,Split,AtaKaptan,FUT,Omen,1,0,0,0,0,0,0,0,0,35,2,0
482504,Split,MrFaliN,FUT,Tejo,1,0,0,0,0,0,0,0,0,19,2,0
482504,Split,yetujey,FUT,Viper,3,0,0,0,0,0,0,0,0,53,0,1
482504,Split,xeus,FUT,Yoru,2,2,1,0,0,0,0,0,0,59,1,0
482505,Icebox,ANGE1,NAVI,Tejo,2,2,0,0,0,0,0,0,0,47,2,1
482505,Icebox,Shao,NAVI,Gekko,4,0,0,0,0,0,0,0,0,53,8,0
482505,Icebox,koalanoob,NAVI,Omen,7,0,0,0,1,0,0,0,0,36,0,1
482505,Icebox,Ruxic,NAVI,Viper,5,0,0,0,0,0,0,0,0,46,1,0
482505,Icebox,hiro,NAVI,Killjoy,6,1,0,0,0,0,1,0,0,59,0,1
482505,Icebox,saadhak,KC,Kayo,1,0,1,0,1,0,0,0,0,63,7,0
482505,Icebox,SUYGETSU,KC,Viper,2,0,1,0,1,0,0,0,0,55,1,0
482505,Icebox,Avez,KC,Tejo,1,2,0,0,0,0,0,0,0,39,3,1
482505,Icebox,marteen,KC,Omen,4,3,0,0,1,1,0,0,0,52,0,2
482505,Icebox,Elite,KC,Killjoy,5,0,0,0,1,0,0,0,0,46,1,0
482505,Split,ANGE1,NAVI,Fade,2,0,0,0,0,0,0,0,0,36,2,1
482505,Split,Shao,NAVI,Astra,2,2,1,0,1,0,0,0,0,73,1,0
482505,Split,koalanoob,NAVI,Raze,2,1,0,0,0,0,0,0,0,40,1,0
482505,Split,Ruxic,NAVI,Omen,8,1,0,0,0,0,0,0,0,66,3,0
482505,Split,hiro,NAVI,Vyse,0,1,1,0,0,0,1,0,0,47,2,0
482505,Split,saadhak,KC,Fade,2,0,0,0,1,0,0,0,0,45,6,0
482505,Split,SUYGETSU,KC,Omen,1,0,1,0,0,0,0,0,0,47,1,0
482505,Split,Avez,KC,Raze,3,1,0,0,0,0,0,0,0,63,1,0
482505,Split,marteen,KC,Yoru,3,2,0,0,0,1,0,0,0,45,0,0
482505,Split,Elite,KC,Viper,3,2,0,0,1,1,0,0,0,55,1,0
482505,Ascent,ANGE1,NAVI,Deadlock,1,0,0,0,0,0,0,0,0,30,1,0
482505,Ascent,Shao,NAVI,Tejo,2,1,0,0,0,0,0,0,0,50,4,1
482505,Ascent,koalanoob,NAVI,Yoru,2,2,0,0,0,0,0,0,0,47,1,0
482505,Ascent,Ruxic,NAVI,Omen,5,0,0,0,0,0,0,0,0,51,0,0
482505,Ascent,hiro,NAVI,Cypher,4,1,1,0,0,0,0,0,0,68,1,1
482505,Ascent,saadhak,KC,Sova,3,1,0,0,0,0,0,0,0,36,2,0
482505,Ascent,SUYGETSU,KC,Omen,3,1,0,0,0,0,0,0,0,54,0,0
482505,Ascent,Avez,KC,Kayo,2,2,0,0,0,0,0,0,0,54,2,1
482505,Ascent,marteen,KC,Jett,4,0,0,0,0,0,0,0,0,55,1,0
482505,Ascent,Elite,KC,Cypher,1,2,0,0,0,1,0,0,0,62,3,0
482506,Fracture,qRaxs,FUT,Kayo,2,0,1,0,0,0,0,0,0,55,1,0
482506,Fracture,AtaKaptan,FUT,Brimstone,6,0,0,0,1,0,0,0,0,88,4,2
482506,Fracture,MrFaliN,FUT,Breach,0,0,0,0,0,0,0,0,0,41,2,0
482506,Fracture,yetujey,FUT,Cypher,5,0,0,0,0,0,0,0,0,66,0,0
482506,Fracture,xeus,FUT,Neon,2,1,1,0,0,0,0,0,0,39,0,0
482506,Fracture,Sayf,VIT,Tejo,0,0,0,0,0,0,0,0,0,19,2,0
482506,Fracture,Derke,VIT,Neon,4,0,0,0,0,0,0,0,0,54,0,0
482506,Fracture,Less,VIT,Cypher,1,2,0,0,0,0,0,0,0,61,0,0
482506,Fracture,Kicks,VIT,Breach,1,0,0,0,0,0,0,0,0,33,5,0
482506,Fracture,CyvOph,VIT,Brimstone,2,3,0,0,0,0,0,0,0,78,1,0
482506,Split,qRaxs,FUT,Fade,1,1,0,0,0,0,0,0,0,33,2,1
482506,Split,AtaKaptan,FUT,Omen,5,0,0,0,2,0,0,0,0,77,0,1
482506,Split,MrFaliN,FUT,Tejo,1,0,0,0,0,0,0,0,0,35,2,2
482506,Split,yetujey,FUT,Viper,5,0,0,0,0,0,0,0,0,88,0,1
482506,Split,xeus,FUT,Yoru,1,2,1,0,0,0,0,0,0,73,1,0
482506,Split,Sayf,VIT,Yoru,2,1,0,0,0,0,0,0,0,34,1,0
482506,Split,Derke,VIT,Raze,3,1,0,0,0,0,0,0,0,49,3,0
482506,Split,Less,VIT,Viper,3,0,0,0,1,0,0,0,0,37,0,0
482506,Split,Kicks,VIT,Fade,1,0,1,0,0,0,0,0,0,33,2,1
482506,Split,CyvOph,VIT,Omen,1,1,0,0,0,0,0,0,0,47,2,0
482507,Ascent,Boo,TH,Omen,1,0,0,0,1,0,0,0,0,41,1,1
482507,Ascent,RieNs,TH,Sova,4,1,0,0,0,0,1,0,0,64,2,0
482507,Ascent,MiniBoo,TH,Yoru,4,1,0,0,0,0,0,0,0,42,0,1
482507,Ascent,Wo0t,TH,Jett,4,1,0,0,0,0,0,0,0,47,0,0
482507,Ascent,benjyfishy,TH,Cypher,6,0,0,0,0,0,0,0,0,62,1,1
482507,Ascent,MAGNUM,BBL,Fade,1,0,0,0,0,0,0,0,0,38,0,0
482507,Ascent,PROFEK,BBL,Omen,3,2,1,0,0,0,0,0,0,65,0,0
482507,Ascent,sociablEE,BBL,Tejo,3,1,0,0,0,0,0,0,0,59,3,0
482507,Ascent,Jamppi,BBL,Kayo,1,1,0,0,0,0,0,0,0,64,3,0
482507,Ascent,LewN,BBL,Jett,2,0,2,0,0,0,0,0,0,43,0,0
482507,Icebox,Boo,TH,Viper,3,0,0,0,0,0,0,0,0,45,1,0
482507,Icebox,RieNs,TH,Gekko,4,1,0,0,1,0,0,0,0,54,7,2
482507,Icebox,MiniBoo,TH,Neon,2,1,0,0,1,0,0,0,0,33,1,1
482507,Icebox,Wo0t,TH,Tejo,1,2,0,0,0,0,0,0,0,47,0,1
482507,Icebox,benjyfishy,TH,Killjoy,4,1,1,0,1,1,0,0,0,73,0,0
482507,Icebox,MAGNUM,BBL,Killjoy,2,1,0,0,0,0,0,0,0,37,0,1
482507,Icebox,PROFEK,BBL,Viper,3,0,2,0,0,0,0,0,0,45,1,0
482507,Icebox,sociablEE,BBL,Tejo,6,0,0,0,1,0,0,0,0,52,1,1
482507,Icebox,Jamppi,BBL,Kayo,5,0,0,0,0,0,0,0,0,43,7,1
482507,Icebox,LewN,BBL,Jett,5,3,0,0,1,0,0,0,0,73,1,0
482508,Split,paTiTek,TL,Fade,1,0,0,0,0,0,0,0,0,32,2,0
482508,Split,nAts,TL,Viper,4,0,1,0,0,0,0,0,0,66,0,0
482508,Split,Keiko,TL,Raze,3,1,0,0,0,0,0,0,0,44,0,0
482508,Split,kamo,TL,Yoru,2,0,1,0,0,0,0,0,0,49,0,0
482508,Split,Serial,TL,Astra,0,0,0,0,0,0,0,0,0,39,2,1
482508,Split,crashies,FNC,Fade,2,0,1,0,0,1,0,0,0,54,2,0
482508,Split,Boaster,FNC,Astra,3,0,0,0,0,0,0,0,0,32,2,0
482508,Split,Chronicle,FNC,Viper,5,1,0,0,0,0,0,0,0,76,0,0
482508,Split,kaajak,FNC,Yoru,2,1,0,0,0,0,0,0,0,41,1,1
482508,Split,Alfajer,FNC,Raze,4,1,0,0,0,0,0,0,0,49,1,0
482508,Icebox,paTiTek,TL,Kayo,3,0,0,0,0,0,0,0,0,45,1,0
482508,Icebox,nAts,TL,Viper,4,2,0,0,1,1,0,0,0,65,2,1
482508,Icebox,Keiko,TL,Jett,5,1,0,0,0,0,0,0,0,60,1,1
482508,Icebox,kamo,TL,Gekko,6,1,0,0,0,0,0,0,0,56,6,0
482508,Icebox,Serial,TL,Killjoy,4,0,0,0,0,0,0,0,0,48,0,0
482508,Icebox,crashies,FNC,Tejo,3,2,0,0,1,1,0,0,0,63,0,1
482508,Icebox,Boaster,FNC,Viper,3,0,0,0,0,0,0,0,0,55,2,0
482508,Icebox,Chronicle,FNC,Gekko,3,0,0,0,0,0,0,0,0,39,3,2
482508,Icebox,kaajak,FNC,Sage,5,2,0,0,0,1,0,0,0,68,2,0
482508,Icebox,Alfajer,FNC,Killjoy,4,1,0,0,0,0,0,0,0,41,0,0
482508,Fracture,paTiTek,TL,Breach,1,2,0,0,0,0,0,0,0,55,4,0
482508,Fracture,nAts,TL,Vyse,3,1,0,0,0,0,0,0,0,40,0,0
482508,Fracture,Keiko,TL,Brimstone,2,0,0,0,0,1,0,0,0,45,0,0
482508,Fracture,kamo,TL,Neon,6,2,0,0,0,0,0,0,0,59,0,1
482508,Fracture,Serial,TL,Tejo,1,1,0,0,0,0,0,0,0,32,6,1
482508,Fracture,crashies,FNC,Tejo,2,1,1,0,1,0,0,0,0,53,3,1
482508,Fracture,Boaster,FNC,Brimstone,2,0,0,0,1,0,0,0,0,33,3,0
482508,Fracture,Chronicle,FNC,Breach,8,1,0,0,0,0,0,0,0,65,1,0
482508,Fracture,kaajak,FNC,Neon,3,2,0,0,0,0,0,0,0,53,0,1
482508,Fracture,Alfajer,FNC,Cypher,6,0,1,0,1,1,0,0,0,43,0,0
482510,Split,MAGNUM,BBL,Cypher,0,0,0,0,0,0,0,0,0,58,0,0
482510,Split,PROFEK,BBL,Omen,1,1,0,1,0,0,0,0,0,73,0,0
482510,Split,sociablEE,BBL,Tejo,3,1,0,1,0,0,0,0,0,106,0,0
482510,Split,Jamppi,BBL,Breach,5,0,0,0,1,0,0,0,0,85,3,1
482510,Split,LewN,BBL,Raze,1,1,0,0,0,0,0,0,0,54,0,0
482510,Split,qRaxs,FUT,Fade,1,0,0,0,0,0,0,0,0,21,0,0
482510,Split,AtaKaptan,FUT,Omen,2,0,0,0,0,0,0,0,0,48,0,0
482510,Split,MrFaliN,FUT,Tejo,2,0,0,0,0,0,0,0,0,41,1,0
482510,Split,yetujey,FUT,Viper,1,0,0,0,0,0,0,0,0,35,1,0
482510,Split,xeus,FUT,Yoru,0,1,0,0,0,0,0,0,0,44,1,0
482510,Ascent,MAGNUM,BBL,Fade,3,0,0,0,0,0,0,0,0,44,0,1
482510,Ascent,PROFEK,BBL,Omen,5,2,0,0,0,0,0,0,0,64,1,1
482510,Ascent,sociablEE,BBL,Tejo,2,1,0,0,0,0,0,0,0,54,0,1
482510,Ascent,Jamppi,BBL,Kayo,2,0,0,0,0,0,0,0,0,29,5,0
482510,Ascent,LewN,BBL,Jett,4,0,0,0,0,0,0,0,0,66,1,0
482510,Ascent,qRaxs,FUT,Kayo,3,0,0,0,0,0,0,0,0,49,2,0
482510,Ascent,AtaKaptan,FUT,Omen,1,1,0,0,0,0,0,0,0,43,1,0
482510,Ascent,MrFaliN,FUT,Sova,5,1,0,0,0,0,0,0,0,57,4,1
482510,Ascent,yetujey,FUT,Killjoy,4,0,0,0,0,0,0,0,0,67,1,0
482510,Ascent,xeus,FUT,Yoru,3,2,0,0,0,0,0,0,0,40,0,0
482509,Icebox,paTiTek,TL,Kayo,0,0,0,0,0,0,0,0,0,36,2,0
482509,Icebox,nAts,TL,Viper,3,0,0,0,0,0,0,0,0,41,2,0
482509,Icebox,Keiko,TL,Jett,1,3,0,0,0,0,1,0,0,73,0,0
482509,Icebox,kamo,TL,Gekko,0,3,1,0,0,0,0,0,0,49,6,1
482509,Icebox,Serial,TL,Killjoy,3,0,0,0,0,1,0,0,0,45,1,0
482509,Icebox,ANGE1,NAVI,Tejo,2,1,0,0,0,2,0,0,0,45,3,2
482509,Icebox,Shao,NAVI,Gekko,1,0,0,0,0,0,0,0,0,45,6,1
482509,Icebox,koalanoob,NAVI,Omen,3,1,0,0,0,0,0,0,0,44,0,0
482509,Icebox,Ruxic,NAVI,Viper,3,1,0,0,0,0,0,0,0,58,0,1
482509,Icebox,hiro,NAVI,Killjoy,4,2,1,0,0,0,0,0,0,82,0,0
482509,Split,paTiTek,TL,Fade,1,2,0,0,0,1,0,0,0,58,6,1
482509,Split,nAts,TL,Viper,3,3,0,0,1,0,0,0,0,67,0,1
482509,Split,Keiko,TL,Raze,2,0,1,0,0,0,0,0,0,82,1,0
482509,Split,kamo,TL,Yoru,1,0,0,0,0,0,0,0,0,36,2,0
482509,Split,Serial,TL,Astra,2,1,0,0,0,1,0,0,0,70,0,0
482509,Split,ANGE1,NAVI,Fade,1,0,0,0,0,0,0,0,0,30,1,0
482509,Split,Shao,NAVI,Astra,3,1,0,0,0,0,0,0,0,61,1,0
482509,Split,koalanoob,NAVI,Raze,1,0,0,0,0,0,0,0,0,44,0,0
482509,Split,Ruxic,NAVI,Omen,5,0,0,0,0,0,0,0,0,55,1,1
482509,Split,hiro,NAVI,Vyse,3,0,0,0,0,0,0,0,0,53,0,0
482509,Ascent,paTiTek,TL,Tejo,7,0,0,0,0,0,0,0,0,72,2,0
482509,Ascent,nAts,TL,Cypher,3,0,0,0,0,0,0,0,0,35,0,0
482509,Ascent,Keiko,TL,Omen,3,3,0,0,0,0,0,0,0,79,1,0
482509,Ascent,kamo,TL,Jett,4,1,0,0,0,0,0,0,0,58,0,1
482509,Ascent,Serial,TL,Deadlock,3,2,0,0,0,0,1,0,0,59,5,0
482509,Ascent,ANGE1,NAVI,Deadlock,1,1,0,0,2,0,0,0,0,47,1,1
482509,Ascent,Shao,NAVI,Tejo,3,2,0,0,1,1,0,0,0,82,1,1
482509,Ascent,koalanoob,NAVI,Yoru,1,1,0,0,0,0,0,0,0,42,0,0
482509,Ascent,Ruxic,NAVI,Omen,1,1,0,0,0,0,0,0,0,35,0,0
482509,Ascent,hiro,NAVI,Cypher,4,0,1,0,0,0,0,0,0,48,0,0
482515,Fracture,Boo,TH,Brimstone,1,1,0,0,0,0,0,0,0,54,3,0
482515,Fracture,RieNs,TH,Breach,3,1,0,0,0,1,0,0,0,61,1,0
482515,Fracture,MiniBoo,TH,Neon,2,1,0,0,0,0,0,0,0,39,0,0
482515,Fracture,Wo0t,TH,Tejo,2,0,0,0,0,0,0,0,0,40,0,0
482515,Fracture,benjyfishy,TH,Cypher,3,0,0,0,0,0,0,0,0,41,1,0
482515,Fracture,crashies,FNC,Tejo,2,0,0,0,1,0,0,0,0,39,1,0
482515,Fracture,Boaster,FNC,Brimstone,3,1,0,0,1,0,0,0,0,59,1,0
482515,Fracture,Chronicle,FNC,Breach,3,0,0,0,0,0,0,0,0,67,4,2
482515,Fracture,kaajak,FNC,Neon,4,1,0,0,0,0,0,0,0,78,0,0
482515,Fracture,Alfajer,FNC,Cypher,5,2,0,0,0,0,0,0,0,59,0,0
482515,Icebox,Boo,TH,Viper,2,1,0,0,0,0,0,0,0,50,0,0
482515,Icebox,RieNs,TH,Sova,6,0,0,0,0,1,0,0,0,56,1,1
482515,Icebox,MiniBoo,TH,Neon,2,0,0,0,0,0,0,0,0,43,0,0
482515,Icebox,Wo0t,TH,Gekko,3,0,0,0,1,1,0,0,0,42,8,0
482515,Icebox,benjyfishy,TH,Killjoy,2,1,0,0,0,0,0,0,0,52,2,1
482515,Icebox,crashies,FNC,Tejo,5,0,0,0,0,0,0,0,0,67,0,2
482515,Icebox,Boaster,FNC,Viper,6,0,0,0,1,0,0,0,0,61,0,1
482515,Icebox,Chronicle,FNC,Gekko,3,0,0,0,0,0,0,0,0,47,6,1
482515,Icebox,kaajak,FNC,Sage,5,0,0,0,0,0,0,0,0,62,0,0
482515,Icebox,Alfajer,FNC,Killjoy,6,0,0,0,0,0,0,0,0,68,2,2
482511,Haven,paTiTek,TL,Tejo,1,1,0,0,1,0,0,0,0,59,2,1
